No file data/CE_valid_E3.h5 exists yet.
No file data/CE_test_E3.h5 exists yet.
No file data/CE_train_E3.h5 exists yet.
pde_250-100: 6.8297s
pde_250-50: 2.4055s
pde_250-40: 2.3724s
Solved indices: 412 : 415
Solved batches: 104 of 512
pde_250-200: 94.6439s
pde_250-100: 7.0426s
pde_250-50: 2.3919s
pde_250-40: 2.3545s
Solved indices: 416 : 419
Solved batches: 105 of 512
pde_250-200: 4.1263s
pde_250-100: 2.2991s
pde_250-50: 2.4925s
pde_250-40: 2.3861s
Solved indices: 420 : 423
Solved batches: 106 of 512
pde_250-200: 115.7057s
pde_250-100: 7.5839s
pde_250-50: 2.4216s
pde_250-40: 2.3934s
Solved indices: 424 : 427
Solved batches: 107 of 512
pde_250-200: 2.3649s
pde_250-100: 2.4983s
pde_250-50: 2.3320s
pde_250-40: 2.3693s
Solved indices: 428 : 431
Solved batches: 108 of 512
pde_250-200: 33.5584s
pde_250-100: 2.4114s
pde_250-50: 2.4083s
pde_250-40: 2.4266s
Solved indices: 432 : 435
Solved batches: 109 of 512
pde_250-200: 95.1126s
pde_250-100: 7.0506s
pde_250-50: 2.4113s
pde_250-40: 2.3387s
Solved indices: 436 : 439
Solved batches: 110 of 512
pde_250-200: 71.2097s
pde_250-100: 6.4730s
pde_250-50: 2.3760s
pde_250-40: 2.4991s
Solved indices: 440 : 443
Solved batches: 111 of 512
pde_250-200: 2.4308s
pde_250-100: 2.3676s
pde_250-50: 2.3627s
pde_250-40: 2.5162s
Solved indices: 444 : 447
Solved batches: 112 of 512
pde_250-200: 61.5567s
pde_250-100: 4.9232s
pde_250-50: 2.4277s
pde_250-40: 2.4119s
Solved indices: 448 : 451
Solved batches: 113 of 512
pde_250-200: 30.4417s
pde_250-100: 2.3385s
pde_250-50: 2.3920s
pde_250-40: 2.3836s
Solved indices: 452 : 455
Solved batches: 114 of 512
pde_250-200: 3.2013s
pde_250-100: 2.3626s
pde_250-50: 2.3813s
pde_250-40: 2.4423s
Solved indices: 456 : 459
Solved batches: 115 of 512
pde_250-200: 75.0368s
pde_250-100: 7.4497s
pde_250-50: 2.4004s
pde_250-40: 2.3653s
Solved indices: 460 : 463
Solved batches: 116 of 512
pde_250-200: 108.7766s
pde_250-100: 7.0854s
pde_250-50: 2.3894s
pde_250-40: 2.3865s
Solved indices: 464 : 467
Solved batches: 117 of 512
pde_250-200: 102.8436s
pde_250-100: 7.0216s
pde_250-50: 2.3626s
pde_250-40: 2.4012s
Solved indices: 468 : 471
Solved batches: 118 of 512
pde_250-200: 100.6456s
pde_250-100: 7.0586s
pde_250-50: 2.4659s
pde_250-40: 2.4561s
Solved indices: 472 : 475
Solved batches: 119 of 512
pde_250-200: 70.1079s
pde_250-100: 6.2776s
pde_250-50: 2.5260s
pde_250-40: 2.5455s
Solved indices: 476 : 479
Solved batches: 120 of 512
pde_250-200: 16.2885s
pde_250-100: 2.4053s
pde_250-50: 2.3758s
pde_250-40: 2.4032s
Solved indices: 480 : 483
Solved batches: 121 of 512
pde_250-200: 71.0767s
pde_250-100: 6.3197s
pde_250-50: 2.4003s
pde_250-40: 2.3752s
Solved indices: 484 : 487
Solved batches: 122 of 512
pde_250-200: 73.8184s
pde_250-100: 6.8120s
pde_250-50: 2.3512s
pde_250-40: 2.3382s
Solved indices: 488 : 491
Solved batches: 123 of 512
pde_250-200: 33.8628s
pde_250-100: 2.4001s
pde_250-50: 2.3704s
pde_250-40: 2.4524s
Solved indices: 492 : 495
Solved batches: 124 of 512
pde_250-200: 35.4173s
pde_250-100: 2.3594s
pde_250-50: 2.3726s
pde_250-40: 2.3770s
Solved indices: 496 : 499
Solved batches: 125 of 512
pde_250-200: 14.8021s
pde_250-100: 2.3986s
pde_250-50: 2.4692s
pde_250-40: 2.4560s
Solved indices: 500 : 503
Solved batches: 126 of 512
pde_250-200: 50.1076s
pde_250-100: 4.0209s
pde_250-50: 2.4109s
pde_250-40: 2.4156s
Solved indices: 504 : 507
Solved batches: 127 of 512
pde_250-200: 4.8910s
pde_250-100: 2.4353s
pde_250-50: 2.5919s
pde_250-40: 2.6142s
Solved indices: 508 : 511
Solved batches: 128 of 512
pde_250-200: 9.7659s
pde_250-100: 2.4441s
pde_250-50: 2.3498s
pde_250-40: 2.3794s
Solved indices: 512 : 515
Solved batches: 129 of 512
pde_250-200: 73.5693s
pde_250-100: 6.6162s
pde_250-50: 2.3876s
pde_250-40: 2.3921s
Solved indices: 516 : 519
Solved batches: 130 of 512
pde_250-200: 5.6710s
pde_250-100: 2.4192s
pde_250-50: 2.4105s
pde_250-40: 2.3433s
Solved indices: 520 : 523
Solved batches: 131 of 512
pde_250-200: 5.6135s
pde_250-100: 2.4110s
pde_250-50: 2.3475s
pde_250-40: 2.4557s
Solved indices: 524 : 527
Solved batches: 132 of 512
pde_250-200: 105.6374s
pde_250-100: 7.0911s
pde_250-50: 2.3362s
pde_250-40: 2.4424s
Solved indices: 528 : 531
Solved batches: 133 of 512
pde_250-200: 12.5697s
pde_250-100: 2.3302s
pde_250-50: 2.3638s
pde_250-40: 2.3714s
Solved indices: 532 : 535
Solved batches: 134 of 512
pde_250-200: 16.0976s
pde_250-100: 2.3852s
pde_250-50: 2.2979s
pde_250-40: 2.3898s
Solved indices: 536 : 539
Solved batches: 135 of 512
pde_250-200: 83.3955s
pde_250-100: 6.8872s
pde_250-50: 2.3716s
pde_250-40: 2.3786s
Solved indices: 540 : 543
Solved batches: 136 of 512
pde_250-200: 34.0935s
pde_250-100: 2.3813s
pde_250-50: 2.3303s
pde_250-40: 2.3758s
Solved indices: 544 : 547
Solved batches: 137 of 512
pde_250-200: 14.5126s
pde_250-100: 2.6484s
pde_250-50: 2.4085s
pde_250-40: 2.4068s
Solved indices: 548 : 551
Solved batches: 138 of 512
pde_250-200: 14.6581s
pde_250-100: 2.3606s
pde_250-50: 2.3375s
pde_250-40: 2.3428s
Solved indices: 552 : 555
Solved batches: 139 of 512
pde_250-200: 3.7898s
pde_250-100: 2.3438s
pde_250-50: 2.5030s
pde_250-40: 2.3581s
Solved indices: 556 : 559
Solved batches: 140 of 512
pde_250-200: 26.5124s
pde_250-100: 2.3762s
pde_250-50: 2.4323s
pde_250-40: 2.3962s
Solved indices: 560 : 563
Solved batches: 141 of 512
pde_250-200: 102.5476s
pde_250-100: 7.0015s
pde_250-50: 2.4393s
pde_250-40: 2.3626s
Solved indices: 564 : 567
Solved batches: 142 of 512
pde_250-200: 74.3170s
pde_250-100: 6.8078s
pde_250-50: 2.3941s
pde_250-40: 2.3322s
Solved indices: 568 : 571
Solved batches: 143 of 512
pde_250-200: 68.3466s
pde_250-100: 5.8692s
pde_250-50: 2.3804s
pde_250-40: 2.3615s
Solved indices: 572 : 575
Solved batches: 144 of 512
pde_250-200: 35.2952s
pde_250-100: 2.4279s
pde_250-50: 2.4426s
pde_250-40: 2.4079s
Solved indices: 576 : 579
Solved batches: 145 of 512
pde_250-200: 9.7090s
pde_250-100: 2.4217s
pde_250-50: 2.3701s
pde_250-40: 2.3562s
Solved indices: 580 : 583
Solved batches: 146 of 512
pde_250-200: 66.0927s
pde_250-100: 5.2211s
pde_250-50: 2.4662s
pde_250-40: 2.3696s
Solved indices: 584 : 587
Solved batches: 147 of 512
pde_250-200: 73.4855s
pde_250-100: 6.5626s
pde_250-50: 2.3602s
pde_250-40: 2.3512s
Solved indices: 588 : 591
Solved batches: 148 of 512
pde_250-200: 15.2542s
pde_250-100: 2.3915s
pde_250-50: 2.3993s
pde_250-40: 2.4065s
Solved indices: 592 : 595
Solved batches: 149 of 512
pde_250-200: 67.8630s
pde_250-100: 5.7856s
pde_250-50: 2.3844s
pde_250-40: 2.3964s
Solved indices: 596 : 599
Solved batches: 150 of 512
pde_250-200: 33.1262s
pde_250-100: 2.3891s
pde_250-50: 2.3662s
pde_250-40: 2.3404s
Solved indices: 600 : 603
Solved batches: 151 of 512
pde_250-200: 96.6766s
pde_250-100: 7.0827s
pde_250-50: 2.3604s
pde_250-40: 2.4273s
Solved indices: 604 : 607
Solved batches: 152 of 512
pde_250-200: 4.6618s
pde_250-100: 2.3455s
pde_250-50: 2.4106s
pde_250-40: 2.3319s
Solved indices: 608 : 611
Solved batches: 153 of 512
pde_250-200: 65.5293s
pde_250-100: 5.6427s
pde_250-50: 2.3480s
pde_250-40: 2.4553s
Solved indices: 612 : 615
Solved batches: 154 of 512
pde_250-200: 5.0024s
pde_250-100: 2.4092s
pde_250-50: 2.3718s
pde_250-40: 2.4637s
Solved indices: 616 : 619
Solved batches: 155 of 512
pde_250-200: 25.8663s
pde_250-100: 2.4535s
pde_250-50: 2.3281s
pde_250-40: 2.4141s
Solved indices: 620 : 623
Solved batches: 156 of 512
pde_250-200: 73.7333s
pde_250-100: 6.7501s
pde_250-50: 2.3840s
pde_250-40: 2.3807s
Solved indices: 624 : 627
Solved batches: 157 of 512
pde_250-200: 13.9128s
pde_250-100: 2.3378s
pde_250-50: 2.3569s
pde_250-40: 2.3795s
Solved indices: 628 : 631
Solved batches: 158 of 512
pde_250-200: 68.4763s
pde_250-100: 6.1119s
pde_250-50: 2.4768s
pde_250-40: 2.3444s
Solved indices: 632 : 635
Solved batches: 159 of 512
pde_250-200: 83.5396s
pde_250-100: 7.0632s
pde_250-50: 2.3673s
pde_250-40: 2.3652s
Solved indices: 636 : 639
Solved batches: 160 of 512
pde_250-200: 35.6122s
pde_250-100: 2.3874s
pde_250-50: 2.3578s
pde_250-40: 2.3683s
Solved indices: 640 : 643
Solved batches: 161 of 512
pde_250-200: 3.7847s
pde_250-100: 2.3444s
pde_250-50: 2.3625s
pde_250-40: 2.4188s
Solved indices: 644 : 647
Solved batches: 162 of 512
pde_250-200: 69.8512s
pde_250-100: 6.1849s
pde_250-50: 2.5153s
pde_250-40: 2.4764s
Solved indices: 648 : 651
Solved batches: 163 of 512
pde_250-200: 31.6266s
pde_250-100: 2.3701s
pde_250-50: 2.3193s
pde_250-40: 2.3479s
Solved indices: 652 : 655
Solved batches: 164 of 512
pde_250-200: 99.0065s
pde_250-100: 7.0691s
pde_250-50: 2.2952s
pde_250-40: 2.3431s
Solved indices: 656 : 659
Solved batches: 165 of 512
pde_250-200: 72.7285s
pde_250-100: 5.8609s
pde_250-50: 2.3527s
pde_250-40: 2.3040s
Solved indices: 660 : 663
Solved batches: 166 of 512
pde_250-200: 6.7783s
pde_250-100: 2.4455s
pde_250-50: 2.3342s
pde_250-40: 2.3962s
Solved indices: 664 : 667
Solved batches: 167 of 512
pde_250-200: 74.9908s
pde_250-100: 6.7988s
pde_250-50: 2.3519s
pde_250-40: 2.3551s
Solved indices: 668 : 671
Solved batches: 168 of 512
pde_250-200: 13.4759s
pde_250-100: 2.3667s
pde_250-50: 2.4281s
pde_250-40: 2.3505s
Solved indices: 672 : 675
Solved batches: 169 of 512
pde_250-200: 35.9117s
pde_250-100: 2.4427s
pde_250-50: 2.4397s
pde_250-40: 2.3789s
Solved indices: 676 : 679
Solved batches: 170 of 512
pde_250-200: 10.3982s
pde_250-100: 2.3436s
pde_250-50: 2.3953s
pde_250-40: 2.3958s
Solved indices: 680 : 683
Solved batches: 171 of 512
pde_250-200: 71.7917s
pde_250-100: 6.6079s
pde_250-50: 2.4459s
pde_250-40: 2.4295s
Solved indices: 684 : 687
Solved batches: 172 of 512
pde_250-200: 35.7730s
pde_250-100: 2.4001s
pde_250-50: 2.3761s
pde_250-40: 2.3579s
Solved indices: 688 : 691
Solved batches: 173 of 512
pde_250-200: 97.4086s
pde_250-100: 7.3163s
pde_250-50: 2.3941s
pde_250-40: 2.3721s
Solved indices: 692 : 695
Solved batches: 174 of 512
pde_250-200: 67.6380s
pde_250-100: 5.8571s
pde_250-50: 2.4371s
pde_250-40: 2.3809s
Solved indices: 696 : 699
Solved batches: 175 of 512
pde_250-200: 13.2005s
pde_250-100: 2.5134s
pde_250-50: 2.4077s
pde_250-40: 2.3604s
Solved indices: 700 : 703
Solved batches: 176 of 512
pde_250-200: 72.8489s
pde_250-100: 6.6851s
pde_250-50: 2.3319s
pde_250-40: 2.3479s
Solved indices: 704 : 707
Solved batches: 177 of 512
pde_250-200: 6.8591s
pde_250-100: 2.3554s
pde_250-50: 2.3625s
pde_250-40: 2.4115s
Solved indices: 708 : 711
Solved batches: 178 of 512
pde_250-200: 34.5258s
pde_250-100: 2.4323s
pde_250-50: 2.3789s
pde_250-40: 2.4260s
Solved indices: 712 : 715
Solved batches: 179 of 512
pde_250-200: 66.6772s
pde_250-100: 5.3176s
pde_250-50: 2.3798s
pde_250-40: 2.3951s
Solved indices: 716 : 719
Solved batches: 180 of 512
pde_250-200: 75.0424s
pde_250-100: 6.6920s
pde_250-50: 2.3701s
pde_250-40: 2.3601s
Solved indices: 720 : 723
Solved batches: 181 of 512
pde_250-200: 2.8079s
pde_250-100: 2.3830s
pde_250-50: 2.3704s
pde_250-40: 2.4387s
Solved indices: 724 : 727
Solved batches: 182 of 512
pde_250-200: 75.7285s
pde_250-100: 6.9097s
pde_250-50: 2.3672s
pde_250-40: 2.3949s
Solved indices: 728 : 731
Solved batches: 183 of 512
pde_250-200: 65.6869s
pde_250-100: 5.6111s
pde_250-50: 2.3806s
pde_250-40: 2.4031s
Solved indices: 732 : 735
Solved batches: 184 of 512
pde_250-200: 105.9968s
pde_250-100: 7.4185s
pde_250-50: 2.5124s
pde_250-40: 2.3561s
Solved indices: 736 : 739
Solved batches: 185 of 512
pde_250-200: 67.2580s
pde_250-100: 5.7595s
pde_250-50: 2.4092s
pde_250-40: 2.3749s
Solved indices: 740 : 743
Solved batches: 186 of 512
pde_250-200: 5.9681s
pde_250-100: 2.3961s
pde_250-50: 2.4172s
pde_250-40: 2.4344s
Solved indices: 744 : 747
Solved batches: 187 of 512
pde_250-200: 13.6069s
pde_250-100: 2.3532s
pde_250-50: 2.3961s
pde_250-40: 2.4265s
Solved indices: 748 : 751
Solved batches: 188 of 512
pde_250-200: 3.2240s
pde_250-100: 2.4525s
pde_250-50: 2.3944s
pde_250-40: 2.5021s
Solved indices: 752 : 755
Solved batches: 189 of 512
pde_250-200: 68.0205s
pde_250-100: 5.7703s
pde_250-50: 2.4467s
pde_250-40: 2.3884s
Solved indices: 756 : 759
Solved batches: 190 of 512
pde_250-200: 51.3576s
pde_250-100: 3.8867s
pde_250-50: 2.3844s
pde_250-40: 2.3976s
Solved indices: 760 : 763
Solved batches: 191 of 512
pde_250-200: 2.3909s
pde_250-100: 2.3671s
pde_250-50: 2.3673s
pde_250-40: 2.3677s
Solved indices: 764 : 767
Solved batches: 192 of 512
pde_250-200: 2.4144s
pde_250-100: 2.4624s
pde_250-50: 2.4082s
pde_250-40: 2.3739s
Solved indices: 768 : 771
Solved batches: 193 of 512
pde_250-200: 72.9446s
pde_250-100: 6.5994s
pde_250-50: 2.3356s
pde_250-40: 2.4747s
Solved indices: 772 : 775
Solved batches: 194 of 512
pde_250-200: 132.8575s
pde_250-100: 11.5283s
pde_250-50: 2.3387s
pde_250-40: 2.3894s
Solved indices: 776 : 779
Solved batches: 195 of 512
pde_250-200: 101.4680s
pde_250-100: 7.0194s
pde_250-50: 2.4023s
pde_250-40: 2.3737s
Solved indices: 780 : 783
Solved batches: 196 of 512
pde_250-200: 55.2965s
pde_250-100: 4.0114s
pde_250-50: 2.3621s
pde_250-40: 2.3958s
Solved indices: 784 : 787
Solved batches: 197 of 512
pde_250-200: 71.9310s
pde_250-100: 6.5325s
pde_250-50: 2.4270s
pde_250-40: 2.3866s
Solved indices: 788 : 791
Solved batches: 198 of 512
pde_250-200: 34.7506s
pde_250-100: 2.4232s
pde_250-50: 2.3231s
pde_250-40: 2.3381s
Solved indices: 792 : 795
Solved batches: 199 of 512
pde_250-200: 15.5191s
pde_250-100: 2.4297s
pde_250-50: 2.3912s
pde_250-40: 2.4227s
Solved indices: 796 : 799
Solved batches: 200 of 512
pde_250-200: 130.4955s
pde_250-100: 11.2817s
pde_250-50: 2.3412s
pde_250-40: 2.4002s
Solved indices: 800 : 803
Solved batches: 201 of 512
pde_250-200: 73.1769s
pde_250-100: 6.4542s
pde_250-50: 2.3801s
pde_250-40: 2.4224s
Solved indices: 804 : 807
Solved batches: 202 of 512
pde_250-200: 5.9562s
pde_250-100: 2.3751s
pde_250-50: 2.4286s
pde_250-40: 2.3899s
Solved indices: 808 : 811
Solved batches: 203 of 512
pde_250-200: 68.2607s
pde_250-100: 5.8636s
pde_250-50: 2.4605s
pde_250-40: 2.4001s
Solved indices: 812 : 815
Solved batches: 204 of 512
pde_250-200: 2.3171s
pde_250-100: 2.3890s
pde_250-50: 2.3812s
pde_250-40: 2.3733s
Solved indices: 816 : 819
Solved batches: 205 of 512
pde_250-200: 100.9890s
pde_250-100: 7.0485s
pde_250-50: 2.3782s
pde_250-40: 2.5066s
Solved indices: 820 : 823
Solved batches: 206 of 512
pde_250-200: 56.9291s
pde_250-100: 4.7000s
pde_250-50: 2.4240s
pde_250-40: 2.4186s
Solved indices: 824 : 827
Solved batches: 207 of 512
pde_250-200: 65.6877s
pde_250-100: 5.6545s
pde_250-50: 2.3380s
pde_250-40: 2.3531s
Solved indices: 828 : 831
Solved batches: 208 of 512
pde_250-200: 52.5892s
pde_250-100: 3.7685s
pde_250-50: 2.3595s
pde_250-40: 2.3748s
Solved indices: 832 : 835
Solved batches: 209 of 512
pde_250-200: 38.9013s
pde_250-100: 2.3509s
pde_250-50: 2.4709s
pde_250-40: 2.4156s
Solved indices: 836 : 839
Solved batches: 210 of 512
pde_250-200: 35.8622s
pde_250-100: 2.4877s
pde_250-50: 2.6321s
pde_250-40: 2.5426s
Solved indices: 840 : 843
Solved batches: 211 of 512
pde_250-200: 100.2538s
pde_250-100: 7.0296s
pde_250-50: 2.4372s
pde_250-40: 2.3083s
Solved indices: 844 : 847
Solved batches: 212 of 512
pde_250-200: 35.4238s
pde_250-100: 2.3590s
pde_250-50: 2.3757s
pde_250-40: 2.3774s
Solved indices: 848 : 851
Solved batches: 213 of 512
pde_250-200: 56.7183s
pde_250-100: 3.4655s
pde_250-50: 2.3400s
pde_250-40: 2.3768s
Solved indices: 852 : 855
Solved batches: 214 of 512
pde_250-200: 19.2952s
pde_250-100: 2.3665s
pde_250-50: 2.4263s
pde_250-40: 2.3873s
Solved indices: 856 : 859
Solved batches: 215 of 512
pde_250-200: 69.5329s
pde_250-100: 5.9743s
pde_250-50: 2.3519s
pde_250-40: 2.3556s
Solved indices: 860 : 863
Solved batches: 216 of 512
pde_250-200: 14.5580s
pde_250-100: 2.3536s
pde_250-50: 2.3789s
pde_250-40: 2.3721s
Solved indices: 864 : 867
Solved batches: 217 of 512
pde_250-200: 5.6240s
pde_250-100: 2.3995s
pde_250-50: 2.4259s
pde_250-40: 2.5108s
Solved indices: 868 : 871
Solved batches: 218 of 512
pde_250-200: 28.2644s
pde_250-100: 2.3917s
pde_250-50: 2.3952s
pde_250-40: 2.4024s
Solved indices: 872 : 875
Solved batches: 219 of 512
pde_250-200: 25.2078s
pde_250-100: 2.4994s
pde_250-50: 2.4029s
pde_250-40: 2.4350s
Solved indices: 876 : 879
Solved batches: 220 of 512
pde_250-200: 33.9911s
pde_250-100: 2.3485s
pde_250-50: 2.3675s
pde_250-40: 2.3389s
Solved indices: 880 : 883
Solved batches: 221 of 512
pde_250-200: 59.8970s
pde_250-100: 4.2455s
pde_250-50: 2.3643s
pde_250-40: 2.4003s
Solved indices: 884 : 887
Solved batches: 222 of 512
pde_250-200: 70.9248s
pde_250-100: 6.0215s
pde_250-50: 2.3833s
pde_250-40: 2.4076s
Solved indices: 888 : 891
Solved batches: 223 of 512
pde_250-200: 35.6111s
pde_250-100: 2.6571s
pde_250-50: 2.3673s
pde_250-40: 2.3374s
Solved indices: 892 : 895
Solved batches: 224 of 512
pde_250-200: 15.9854s
pde_250-100: 2.4087s
pde_250-50: 2.3804s
pde_250-40: 2.4177s
Solved indices: 896 : 899
Solved batches: 225 of 512
pde_250-200: 72.2930s
pde_250-100: 6.3851s
pde_250-50: 2.3830s
pde_250-40: 2.4025s
Solved indices: 900 : 903
Solved batches: 226 of 512
pde_250-200: 47.9600s
pde_250-100: 3.7218s
pde_250-50: 2.3634s
pde_250-40: 2.3597s
Solved indices: 904 : 907
Solved batches: 227 of 512
pde_250-200: 31.1711s
pde_250-100: 2.3853s
pde_250-50: 2.5393s
pde_250-40: 2.5626s
Solved indices: 908 : 911
Solved batches: 228 of 512
pde_250-200: 74.2851s
pde_250-100: 6.8831s
pde_250-50: 2.3842s
pde_250-40: 2.3961s
Solved indices: 912 : 915
Solved batches: 229 of 512
pde_250-200: 43.4331s
pde_250-100: 2.3589s
pde_250-50: 2.3948s
pde_250-40: 2.3570s
Solved indices: 916 : 919
Solved batches: 230 of 512
pde_250-200: 60.9365s
pde_250-100: 4.7595s
pde_250-50: 2.3620s
pde_250-40: 2.3623s
Solved indices: 920 : 923
Solved batches: 231 of 512
pde_250-200: 68.5914s
pde_250-100: 5.6037s
pde_250-50: 2.4545s
pde_250-40: 2.3254s
Solved indices: 924 : 927
Solved batches: 232 of 512
pde_250-200: 81.1865s
pde_250-100: 6.1145s
pde_250-50: 2.3483s
pde_250-40: 2.4258s
Solved indices: 928 : 931
Solved batches: 233 of 512
pde_250-200: 5.5755s
pde_250-100: 2.4196s
pde_250-50: 2.3436s
pde_250-40: 2.4117s
Solved indices: 932 : 935
Solved batches: 234 of 512
pde_250-200: 66.9615s
pde_250-100: 5.7932s
pde_250-50: 2.3312s
pde_250-40: 2.3389s
Solved indices: 936 : 939
Solved batches: 235 of 512
pde_250-200: 59.9635s
pde_250-100: 4.3249s
pde_250-50: 2.3765s
pde_250-40: 2.4119s
Solved indices: 940 : 943
Solved batches: 236 of 512
pde_250-200: 29.4804s
pde_250-100: 2.7184s
pde_250-50: 2.3712s
pde_250-40: 2.3356s
Solved indices: 944 : 947
Solved batches: 237 of 512
pde_250-200: 73.1437s
pde_250-100: 6.5656s
pde_250-50: 2.3753s
pde_250-40: 2.3677s
Solved indices: 948 : 951
Solved batches: 238 of 512
pde_250-200: 55.8658s
pde_250-100: 4.6689s
pde_250-50: 2.4058s
pde_250-40: 2.3670s
Solved indices: 952 : 955
Solved batches: 239 of 512
pde_250-200: 34.4770s
pde_250-100: 2.4472s
pde_250-50: 2.3901s
pde_250-40: 2.3553s
Solved indices: 956 : 959
Solved batches: 240 of 512
pde_250-200: 71.5436s
pde_250-100: 6.1718s
pde_250-50: 2.3664s
pde_250-40: 2.3470s
Solved indices: 960 : 963
Solved batches: 241 of 512
pde_250-200: 34.1628s
pde_250-100: 2.3729s
pde_250-50: 2.4312s
pde_250-40: 2.6875s
Solved indices: 964 : 967
Solved batches: 242 of 512
pde_250-200: 96.2887s
pde_250-100: 7.2060s
pde_250-50: 2.4413s
pde_250-40: 2.4227s
Solved indices: 968 : 971
Solved batches: 243 of 512
pde_250-200: 67.9101s
pde_250-100: 5.6104s
pde_250-50: 2.4492s
pde_250-40: 2.3835s
Solved indices: 972 : 975
Solved batches: 244 of 512
pde_250-200: 74.0904s
pde_250-100: 7.0054s
pde_250-50: 2.4521s
pde_250-40: 2.3987s
Solved indices: 976 : 979
Solved batches: 245 of 512
pde_250-200: 72.3107s
pde_250-100: 6.5051s
pde_250-50: 2.4276s
pde_250-40: 2.3633s
Solved indices: 980 : 983
Solved batches: 246 of 512
pde_250-200: 79.4735s
pde_250-100: 7.1905s
pde_250-50: 2.3797s
pde_250-40: 2.3644s
Solved indices: 984 : 987
Solved batches: 247 of 512
pde_250-200: 134.4211s
pde_250-100: 12.2542s
pde_250-50: 2.4712s
pde_250-40: 2.4940s
Solved indices: 988 : 991
Solved batches: 248 of 512
pde_250-200: 71.4150s
pde_250-100: 6.3720s
pde_250-50: 2.4023s
pde_250-40: 2.3375s
Solved indices: 992 : 995
Solved batches: 249 of 512
pde_250-200: 71.7613s
pde_250-100: 6.1895s
pde_250-50: 2.3401s
pde_250-40: 2.3626s
Solved indices: 996 : 999
Solved batches: 250 of 512
pde_250-200: 124.0923s
pde_250-100: 10.3355s
pde_250-50: 2.3906s
pde_250-40: 2.3825s
Solved indices: 1000 : 1003
Solved batches: 251 of 512
pde_250-200: 13.7082s
pde_250-100: 2.3569s
pde_250-50: 2.4945s
pde_250-40: 2.3682s
Solved indices: 1004 : 1007
Solved batches: 252 of 512
pde_250-200: 73.3574s
pde_250-100: 6.5217s
pde_250-50: 2.3611s
pde_250-40: 2.3677s
Solved indices: 1008 : 1011
Solved batches: 253 of 512
pde_250-200: 2.3913s
pde_250-100: 2.3229s
pde_250-50: 2.4001s
pde_250-40: 2.4400s
Solved indices: 1012 : 1015
Solved batches: 254 of 512
pde_250-200: 27.4751s
pde_250-100: 2.3602s
pde_250-50: 2.3782s
pde_250-40: 2.3804s
Solved indices: 1016 : 1019
Solved batches: 255 of 512
pde_250-200: 41.6437s
pde_250-100: 2.3530s
pde_250-50: 2.3651s
pde_250-40: 2.3753s
Solved indices: 1020 : 1023
Solved batches: 256 of 512
pde_250-200: 67.5754s
pde_250-100: 5.5603s
pde_250-50: 2.3599s
pde_250-40: 2.3550s
Solved indices: 1024 : 1027
Solved batches: 257 of 512
pde_250-200: 13.3267s
pde_250-100: 2.3360s
pde_250-50: 2.4082s
pde_250-40: 2.6740s
Solved indices: 1028 : 1031
Solved batches: 258 of 512
pde_250-200: 34.6816s
pde_250-100: 2.4202s
pde_250-50: 2.4306s
pde_250-40: 2.4057s
Solved indices: 1032 : 1035
Solved batches: 259 of 512
pde_250-200: 64.7101s
pde_250-100: 5.4453s
pde_250-50: 2.4034s
pde_250-40: 2.3834s
Solved indices: 1036 : 1039
Solved batches: 260 of 512
pde_250-200: 71.5578s
pde_250-100: 6.4739s
pde_250-50: 2.4112s
pde_250-40: 2.5307s
Solved indices: 1040 : 1043
Solved batches: 261 of 512
pde_250-200: 49.6614s
pde_250-100: 3.1268s
pde_250-50: 2.5763s
pde_250-40: 2.8738s
Solved indices: 1044 : 1047
Solved batches: 262 of 512
pde_250-200: 119.3622s
pde_250-100: 9.3306s
pde_250-50: 2.4032s
pde_250-40: 2.3815s
Solved indices: 1048 : 1051
Solved batches: 263 of 512
pde_250-200: 33.4392s
pde_250-100: 2.4250s
pde_250-50: 2.3763s
pde_250-40: 2.3720s
Solved indices: 1052 : 1055
Solved batches: 264 of 512
pde_250-200: 12.2839s
pde_250-100: 2.3440s
pde_250-50: 2.3485s
pde_250-40: 2.3560s
Solved indices: 1056 : 1059
Solved batches: 265 of 512
pde_250-200: 74.0191s
pde_250-100: 6.8282s
pde_250-50: 2.4804s
pde_250-40: 2.6468s
Solved indices: 1060 : 1063
Solved batches: 266 of 512
pde_250-200: 65.4608s
pde_250-100: 5.5994s
pde_250-50: 2.3762s
pde_250-40: 2.4040s
Solved indices: 1064 : 1067
Solved batches: 267 of 512
pde_250-200: 65.3120s
pde_250-100: 5.1992s
pde_250-50: 2.3864s
pde_250-40: 2.3826s
Solved indices: 1068 : 1071
Solved batches: 268 of 512
pde_250-200: 54.1951s
pde_250-100: 4.5806s
pde_250-50: 2.4004s
pde_250-40: 2.3741s
Solved indices: 1072 : 1075
Solved batches: 269 of 512
pde_250-200: 66.1579s
pde_250-100: 5.0501s
pde_250-50: 2.3585s
pde_250-40: 2.3560s
Solved indices: 1076 : 1079
Solved batches: 270 of 512
pde_250-200: 33.9167s
pde_250-100: 2.4477s
pde_250-50: 2.3751s
pde_250-40: 2.3325s
Solved indices: 1080 : 1083
Solved batches: 271 of 512
pde_250-200: 54.8187s
pde_250-100: 2.8600s
pde_250-50: 2.4451s
pde_250-40: 2.4596s
Solved indices: 1084 : 1087
Solved batches: 272 of 512
pde_250-200: 6.2893s
pde_250-100: 2.3746s
pde_250-50: 2.4002s
