No file data/CE_test_E2.h5 exists yet.
No file data/CE_valid_E2.h5 exists yet.
No file data/CE_train_E2.h5 exists yet.
pde_250-100: 2.4751s
pde_250-50: 2.4458s
pde_250-40: 2.4258s
Solved indices: 412 : 415
Solved batches: 104 of 512
pde_250-200: 2.4038s
pde_250-100: 2.3683s
pde_250-50: 2.3752s
pde_250-40: 2.4128s
Solved indices: 416 : 419
Solved batches: 105 of 512
pde_250-200: 3.0795s
pde_250-100: 2.3627s
pde_250-50: 2.4087s
pde_250-40: 2.3732s
Solved indices: 420 : 423
Solved batches: 106 of 512
pde_250-200: 2.7943s
pde_250-100: 2.4586s
pde_250-50: 2.4197s
pde_250-40: 2.3424s
Solved indices: 424 : 427
Solved batches: 107 of 512
pde_250-200: 2.5577s
pde_250-100: 2.3709s
pde_250-50: 2.3991s
pde_250-40: 2.4077s
Solved indices: 428 : 431
Solved batches: 108 of 512
pde_250-200: 2.7090s
pde_250-100: 2.4526s
pde_250-50: 2.5040s
pde_250-40: 2.3974s
Solved indices: 432 : 435
Solved batches: 109 of 512
pde_250-200: 2.6770s
pde_250-100: 2.3826s
pde_250-50: 2.4118s
pde_250-40: 2.3950s
Solved indices: 436 : 439
Solved batches: 110 of 512
pde_250-200: 2.9316s
pde_250-100: 2.3889s
pde_250-50: 2.3119s
pde_250-40: 2.3636s
Solved indices: 440 : 443
Solved batches: 111 of 512
pde_250-200: 2.4060s
pde_250-100: 2.4374s
pde_250-50: 2.3879s
pde_250-40: 2.3791s
Solved indices: 444 : 447
Solved batches: 112 of 512
pde_250-200: 2.5298s
pde_250-100: 2.3829s
pde_250-50: 2.7441s
pde_250-40: 2.7900s
Solved indices: 448 : 451
Solved batches: 113 of 512
pde_250-200: 4.1116s
pde_250-100: 2.4167s
pde_250-50: 2.3692s
pde_250-40: 2.4068s
Solved indices: 452 : 455
Solved batches: 114 of 512
pde_250-200: 3.6286s
pde_250-100: 2.3831s
pde_250-50: 2.4432s
pde_250-40: 2.4506s
Solved indices: 456 : 459
Solved batches: 115 of 512
pde_250-200: 2.9871s
pde_250-100: 2.3816s
pde_250-50: 2.3981s
pde_250-40: 2.3638s
Solved indices: 460 : 463
Solved batches: 116 of 512
pde_250-200: 2.4208s
pde_250-100: 2.4006s
pde_250-50: 2.3869s
pde_250-40: 2.5637s
Solved indices: 464 : 467
Solved batches: 117 of 512
pde_250-200: 2.4541s
pde_250-100: 2.4474s
pde_250-50: 2.3632s
pde_250-40: 2.4199s
Solved indices: 468 : 471
Solved batches: 118 of 512
pde_250-200: 2.6860s
pde_250-100: 2.3593s
pde_250-50: 2.4468s
pde_250-40: 2.3956s
Solved indices: 472 : 475
Solved batches: 119 of 512
pde_250-200: 2.4077s
pde_250-100: 2.3907s
pde_250-50: 2.4447s
pde_250-40: 2.4380s
Solved indices: 476 : 479
Solved batches: 120 of 512
pde_250-200: 2.9064s
pde_250-100: 2.4564s
pde_250-50: 2.4407s
pde_250-40: 2.3667s
Solved indices: 480 : 483
Solved batches: 121 of 512
pde_250-200: 2.4351s
pde_250-100: 2.4232s
pde_250-50: 2.4165s
pde_250-40: 2.4329s
Solved indices: 484 : 487
Solved batches: 122 of 512
pde_250-200: 3.4018s
pde_250-100: 2.4005s
pde_250-50: 2.4249s
pde_250-40: 2.3372s
Solved indices: 488 : 491
Solved batches: 123 of 512
pde_250-200: 2.7619s
pde_250-100: 2.4669s
pde_250-50: 2.4127s
pde_250-40: 2.3344s
Solved indices: 492 : 495
Solved batches: 124 of 512
pde_250-200: 2.3936s
pde_250-100: 2.3684s
pde_250-50: 2.4146s
pde_250-40: 2.4417s
Solved indices: 496 : 499
Solved batches: 125 of 512
pde_250-200: 2.4315s
pde_250-100: 2.3864s
pde_250-50: 2.3786s
pde_250-40: 2.3962s
Solved indices: 500 : 503
Solved batches: 126 of 512
pde_250-200: 3.8182s
pde_250-100: 2.3645s
pde_250-50: 2.4087s
pde_250-40: 2.3833s
Solved indices: 504 : 507
Solved batches: 127 of 512
pde_250-200: 2.4246s
pde_250-100: 2.4041s
pde_250-50: 2.3686s
pde_250-40: 2.3939s
Solved indices: 508 : 511
Solved batches: 128 of 512
pde_250-200: 2.6133s
pde_250-100: 2.3887s
pde_250-50: 2.4060s
pde_250-40: 2.4314s
Solved indices: 512 : 515
Solved batches: 129 of 512
pde_250-200: 2.4751s
pde_250-100: 2.4814s
pde_250-50: 2.3561s
pde_250-40: 2.3499s
Solved indices: 516 : 519
Solved batches: 130 of 512
pde_250-200: 2.4627s
pde_250-100: 2.3940s
pde_250-50: 2.3581s
pde_250-40: 2.3876s
Solved indices: 520 : 523
Solved batches: 131 of 512
pde_250-200: 2.4037s
pde_250-100: 2.4378s
pde_250-50: 2.3588s
pde_250-40: 2.4167s
Solved indices: 524 : 527
Solved batches: 132 of 512
pde_250-200: 2.8087s
pde_250-100: 2.4670s
pde_250-50: 2.4247s
pde_250-40: 2.3987s
Solved indices: 528 : 531
Solved batches: 133 of 512
pde_250-200: 2.5122s
pde_250-100: 2.5038s
pde_250-50: 2.4107s
pde_250-40: 2.3967s
Solved indices: 532 : 535
Solved batches: 134 of 512
pde_250-200: 2.4016s
pde_250-100: 2.4130s
pde_250-50: 2.4176s
pde_250-40: 2.4418s
Solved indices: 536 : 539
Solved batches: 135 of 512
pde_250-200: 2.4714s
pde_250-100: 2.4237s
pde_250-50: 2.4486s
pde_250-40: 2.3515s
Solved indices: 540 : 543
Solved batches: 136 of 512
pde_250-200: 2.4238s
pde_250-100: 2.4129s
pde_250-50: 2.3660s
pde_250-40: 2.4167s
Solved indices: 544 : 547
Solved batches: 137 of 512
pde_250-200: 3.2491s
pde_250-100: 2.3664s
pde_250-50: 2.4096s
pde_250-40: 2.4136s
Solved indices: 548 : 551
Solved batches: 138 of 512
pde_250-200: 3.2284s
pde_250-100: 2.4947s
pde_250-50: 2.4582s
pde_250-40: 2.4624s
Solved indices: 552 : 555
Solved batches: 139 of 512
pde_250-200: 2.4258s
pde_250-100: 2.4830s
pde_250-50: 2.3710s
pde_250-40: 2.4513s
Solved indices: 556 : 559
Solved batches: 140 of 512
pde_250-200: 2.4069s
pde_250-100: 2.3615s
pde_250-50: 2.3532s
pde_250-40: 2.3887s
Solved indices: 560 : 563
Solved batches: 141 of 512
pde_250-200: 2.4086s
pde_250-100: 2.3967s
pde_250-50: 2.3474s
pde_250-40: 2.4760s
Solved indices: 564 : 567
Solved batches: 142 of 512
pde_250-200: 3.1452s
pde_250-100: 2.3574s
pde_250-50: 2.3768s
pde_250-40: 2.4419s
Solved indices: 568 : 571
Solved batches: 143 of 512
pde_250-200: 3.4052s
pde_250-100: 2.3750s
pde_250-50: 2.4285s
pde_250-40: 2.4256s
Solved indices: 572 : 575
Solved batches: 144 of 512
pde_250-200: 2.4391s
pde_250-100: 2.4287s
pde_250-50: 2.4831s
pde_250-40: 2.4079s
Solved indices: 576 : 579
Solved batches: 145 of 512
pde_250-200: 2.4476s
pde_250-100: 2.3730s
pde_250-50: 2.3908s
pde_250-40: 2.4551s
Solved indices: 580 : 583
Solved batches: 146 of 512
pde_250-200: 2.4813s
pde_250-100: 2.3293s
pde_250-50: 2.3991s
pde_250-40: 2.3867s
Solved indices: 584 : 587
Solved batches: 147 of 512
pde_250-200: 3.0753s
pde_250-100: 2.4436s
pde_250-50: 2.3748s
pde_250-40: 2.3710s
Solved indices: 588 : 591
Solved batches: 148 of 512
pde_250-200: 2.9136s
pde_250-100: 2.4049s
pde_250-50: 2.4055s
pde_250-40: 2.4107s
Solved indices: 592 : 595
Solved batches: 149 of 512
pde_250-200: 2.6123s
pde_250-100: 2.3687s
pde_250-50: 2.3968s
pde_250-40: 2.4002s
Solved indices: 596 : 599
Solved batches: 150 of 512
pde_250-200: 3.3867s
pde_250-100: 2.3867s
pde_250-50: 2.3999s
pde_250-40: 2.3651s
Solved indices: 600 : 603
Solved batches: 151 of 512
pde_250-200: 2.7743s
pde_250-100: 2.3995s
pde_250-50: 2.3798s
pde_250-40: 2.4087s
Solved indices: 604 : 607
Solved batches: 152 of 512
pde_250-200: 2.7888s
pde_250-100: 2.4613s
pde_250-50: 2.3651s
pde_250-40: 2.4037s
Solved indices: 608 : 611
Solved batches: 153 of 512
pde_250-200: 2.4107s
pde_250-100: 2.5375s
pde_250-50: 2.4142s
pde_250-40: 2.3777s
Solved indices: 612 : 615
Solved batches: 154 of 512
pde_250-200: 2.8453s
pde_250-100: 2.3538s
pde_250-50: 2.3813s
pde_250-40: 2.3826s
Solved indices: 616 : 619
Solved batches: 155 of 512
pde_250-200: 4.0072s
pde_250-100: 2.4404s
pde_250-50: 2.4207s
pde_250-40: 2.4576s
Solved indices: 620 : 623
Solved batches: 156 of 512
pde_250-200: 2.4217s
pde_250-100: 2.3826s
pde_250-50: 2.5072s
pde_250-40: 2.3945s
Solved indices: 624 : 627
Solved batches: 157 of 512
pde_250-200: 2.4267s
pde_250-100: 2.3760s
pde_250-50: 2.4126s
pde_250-40: 2.3785s
Solved indices: 628 : 631
Solved batches: 158 of 512
pde_250-200: 2.5270s
pde_250-100: 2.4389s
pde_250-50: 2.3874s
pde_250-40: 2.4332s
Solved indices: 632 : 635
Solved batches: 159 of 512
pde_250-200: 2.4170s
pde_250-100: 2.4202s
pde_250-50: 2.4556s
pde_250-40: 2.3651s
Solved indices: 636 : 639
Solved batches: 160 of 512
pde_250-200: 3.3499s
pde_250-100: 2.4057s
pde_250-50: 2.4111s
pde_250-40: 2.4332s
Solved indices: 640 : 643
Solved batches: 161 of 512
pde_250-200: 3.2921s
pde_250-100: 2.3936s
pde_250-50: 2.3683s
pde_250-40: 2.3280s
Solved indices: 644 : 647
Solved batches: 162 of 512
pde_250-200: 2.3764s
pde_250-100: 2.3280s
pde_250-50: 2.3113s
pde_250-40: 2.2924s
Solved indices: 648 : 651
Solved batches: 163 of 512
pde_250-200: 2.3477s
pde_250-100: 2.3511s
pde_250-50: 2.2967s
pde_250-40: 2.3114s
Solved indices: 652 : 655
Solved batches: 164 of 512
pde_250-200: 2.3536s
pde_250-100: 2.3836s
pde_250-50: 2.3755s
pde_250-40: 2.3198s
Solved indices: 656 : 659
Solved batches: 165 of 512
pde_250-200: 2.3169s
pde_250-100: 2.3959s
pde_250-50: 2.3162s
pde_250-40: 2.3515s
Solved indices: 660 : 663
Solved batches: 166 of 512
pde_250-200: 2.8086s
pde_250-100: 2.3319s
pde_250-50: 2.3607s
pde_250-40: 2.3345s
Solved indices: 664 : 667
Solved batches: 167 of 512
pde_250-200: 2.3533s
pde_250-100: 2.3353s
pde_250-50: 2.2956s
pde_250-40: 2.3240s
Solved indices: 668 : 671
Solved batches: 168 of 512
pde_250-200: 3.3044s
pde_250-100: 2.3528s
pde_250-50: 2.3274s
pde_250-40: 2.3089s
Solved indices: 672 : 675
Solved batches: 169 of 512
pde_250-200: 2.3600s
pde_250-100: 2.3063s
pde_250-50: 2.3435s
pde_250-40: 2.4279s
Solved indices: 676 : 679
Solved batches: 170 of 512
pde_250-200: 2.3075s
pde_250-100: 2.2973s
pde_250-50: 2.3589s
pde_250-40: 2.3278s
Solved indices: 680 : 683
Solved batches: 171 of 512
pde_250-200: 3.3685s
pde_250-100: 2.3238s
pde_250-50: 2.3109s
pde_250-40: 2.3253s
Solved indices: 684 : 687
Solved batches: 172 of 512
pde_250-200: 2.9014s
pde_250-100: 2.3523s
pde_250-50: 2.3305s
pde_250-40: 2.3360s
Solved indices: 688 : 691
Solved batches: 173 of 512
pde_250-200: 2.4412s
pde_250-100: 2.3476s
pde_250-50: 2.3070s
pde_250-40: 2.3038s
Solved indices: 692 : 695
Solved batches: 174 of 512
pde_250-200: 2.8779s
pde_250-100: 2.3256s
pde_250-50: 2.3349s
pde_250-40: 2.3452s
Solved indices: 696 : 699
Solved batches: 175 of 512
pde_250-200: 2.6707s
pde_250-100: 2.3125s
pde_250-50: 2.3320s
pde_250-40: 2.3849s
Solved indices: 700 : 703
Solved batches: 176 of 512
pde_250-200: 2.3040s
pde_250-100: 2.3514s
pde_250-50: 2.3166s
pde_250-40: 2.3797s
Solved indices: 704 : 707
Solved batches: 177 of 512
pde_250-200: 2.3233s
pde_250-100: 2.3524s
pde_250-50: 2.3363s
pde_250-40: 2.3076s
Solved indices: 708 : 711
Solved batches: 178 of 512
pde_250-200: 3.0801s
pde_250-100: 2.3445s
pde_250-50: 2.3359s
pde_250-40: 2.3601s
Solved indices: 712 : 715
Solved batches: 179 of 512
pde_250-200: 2.3079s
pde_250-100: 2.3279s
pde_250-50: 2.3997s
pde_250-40: 2.3280s
Solved indices: 716 : 719
Solved batches: 180 of 512
pde_250-200: 2.3801s
pde_250-100: 2.3277s
pde_250-50: 2.3247s
pde_250-40: 2.3312s
Solved indices: 720 : 723
Solved batches: 181 of 512
pde_250-200: 2.8149s
pde_250-100: 2.3336s
pde_250-50: 2.3204s
pde_250-40: 2.3400s
Solved indices: 724 : 727
Solved batches: 182 of 512
pde_250-200: 2.3281s
pde_250-100: 2.4229s
pde_250-50: 2.3851s
pde_250-40: 2.3670s
Solved indices: 728 : 731
Solved batches: 183 of 512
pde_250-200: 3.1536s
pde_250-100: 2.3185s
pde_250-50: 2.3449s
pde_250-40: 2.3478s
Solved indices: 732 : 735
Solved batches: 184 of 512
pde_250-200: 3.1559s
pde_250-100: 2.3484s
pde_250-50: 2.4076s
pde_250-40: 2.3473s
Solved indices: 736 : 739
Solved batches: 185 of 512
pde_250-200: 2.6729s
pde_250-100: 2.3000s
pde_250-50: 2.3138s
pde_250-40: 2.3835s
Solved indices: 740 : 743
Solved batches: 186 of 512
pde_250-200: 2.6693s
pde_250-100: 2.3392s
pde_250-50: 2.3357s
pde_250-40: 2.3480s
Solved indices: 744 : 747
Solved batches: 187 of 512
pde_250-200: 2.3764s
pde_250-100: 2.3072s
pde_250-50: 2.3040s
pde_250-40: 2.3732s
Solved indices: 748 : 751
Solved batches: 188 of 512
pde_250-200: 3.0925s
pde_250-100: 2.4382s
pde_250-50: 2.3122s
pde_250-40: 2.3010s
Solved indices: 752 : 755
Solved batches: 189 of 512
pde_250-200: 2.3474s
pde_250-100: 2.3285s
pde_250-50: 2.3850s
pde_250-40: 2.3103s
Solved indices: 756 : 759
Solved batches: 190 of 512
pde_250-200: 2.3085s
pde_250-100: 2.3440s
pde_250-50: 2.2836s
pde_250-40: 2.3405s
Solved indices: 760 : 763
Solved batches: 191 of 512
pde_250-200: 2.3362s
pde_250-100: 2.3513s
pde_250-50: 2.3122s
pde_250-40: 2.4197s
Solved indices: 764 : 767
Solved batches: 192 of 512
pde_250-200: 2.9933s
pde_250-100: 2.3606s
pde_250-50: 2.3040s
pde_250-40: 2.3301s
Solved indices: 768 : 771
Solved batches: 193 of 512
pde_250-200: 3.3585s
pde_250-100: 2.3324s
pde_250-50: 2.3156s
pde_250-40: 2.2955s
Solved indices: 772 : 775
Solved batches: 194 of 512
pde_250-200: 2.3763s
pde_250-100: 2.3643s
pde_250-50: 2.3160s
pde_250-40: 2.2836s
Solved indices: 776 : 779
Solved batches: 195 of 512
pde_250-200: 3.2569s
pde_250-100: 2.4076s
pde_250-50: 2.3198s
pde_250-40: 2.3120s
Solved indices: 780 : 783
Solved batches: 196 of 512
pde_250-200: 2.7279s
pde_250-100: 2.3088s
pde_250-50: 2.3123s
pde_250-40: 2.3124s
Solved indices: 784 : 787
Solved batches: 197 of 512
pde_250-200: 2.3665s
pde_250-100: 2.2848s
pde_250-50: 2.3452s
pde_250-40: 2.3206s
Solved indices: 788 : 791
Solved batches: 198 of 512
pde_250-200: 2.2736s
pde_250-100: 2.2830s
pde_250-50: 2.4760s
pde_250-40: 2.3248s
Solved indices: 792 : 795
Solved batches: 199 of 512
pde_250-200: 2.3130s
pde_250-100: 2.3301s
pde_250-50: 2.2964s
pde_250-40: 2.3237s
Solved indices: 796 : 799
Solved batches: 200 of 512
pde_250-200: 2.8278s
pde_250-100: 2.3969s
pde_250-50: 2.3313s
pde_250-40: 2.3603s
Solved indices: 800 : 803
Solved batches: 201 of 512
pde_250-200: 2.6125s
pde_250-100: 2.3470s
pde_250-50: 2.3334s
pde_250-40: 2.3505s
Solved indices: 804 : 807
Solved batches: 202 of 512
pde_250-200: 2.5087s
pde_250-100: 2.3112s
pde_250-50: 2.2757s
pde_250-40: 2.3325s
Solved indices: 808 : 811
Solved batches: 203 of 512
pde_250-200: 2.3079s
pde_250-100: 2.3162s
pde_250-50: 2.3331s
pde_250-40: 2.2873s
Solved indices: 812 : 815
Solved batches: 204 of 512
pde_250-200: 2.6133s
pde_250-100: 2.3655s
pde_250-50: 2.3160s
pde_250-40: 2.3003s
Solved indices: 816 : 819
Solved batches: 205 of 512
pde_250-200: 2.8240s
pde_250-100: 2.3716s
pde_250-50: 2.4117s
pde_250-40: 2.3125s
Solved indices: 820 : 823
Solved batches: 206 of 512
pde_250-200: 2.3954s
pde_250-100: 2.3335s
pde_250-50: 2.3638s
pde_250-40: 2.3409s
Solved indices: 824 : 827
Solved batches: 207 of 512
pde_250-200: 2.3183s
pde_250-100: 2.3254s
pde_250-50: 2.2944s
pde_250-40: 2.2961s
Solved indices: 828 : 831
Solved batches: 208 of 512
pde_250-200: 2.3482s
pde_250-100: 2.3976s
pde_250-50: 2.3794s
pde_250-40: 2.2902s
Solved indices: 832 : 835
Solved batches: 209 of 512
pde_250-200: 2.6636s
pde_250-100: 2.3252s
pde_250-50: 2.4149s
pde_250-40: 2.3284s
Solved indices: 836 : 839
Solved batches: 210 of 512
pde_250-200: 2.3039s
pde_250-100: 2.2800s
pde_250-50: 2.2799s
pde_250-40: 2.3285s
Solved indices: 840 : 843
Solved batches: 211 of 512
pde_250-200: 2.3030s
pde_250-100: 2.3370s
pde_250-50: 2.3635s
pde_250-40: 2.3143s
Solved indices: 844 : 847
Solved batches: 212 of 512
pde_250-200: 3.1346s
pde_250-100: 2.3232s
pde_250-50: 2.3197s
pde_250-40: 2.2964s
Solved indices: 848 : 851
Solved batches: 213 of 512
pde_250-200: 2.3839s
pde_250-100: 2.3160s
pde_250-50: 2.3196s
pde_250-40: 2.2684s
Solved indices: 852 : 855
Solved batches: 214 of 512
pde_250-200: 2.4154s
pde_250-100: 2.4401s
pde_250-50: 2.6389s
pde_250-40: 2.4052s
Solved indices: 856 : 859
Solved batches: 215 of 512
pde_250-200: 2.3321s
pde_250-100: 2.5962s
pde_250-50: 2.7443s
pde_250-40: 2.6317s
Solved indices: 860 : 863
Solved batches: 216 of 512
pde_250-200: 3.4439s
pde_250-100: 2.2687s
pde_250-50: 2.5263s
pde_250-40: 2.3686s
Solved indices: 864 : 867
Solved batches: 217 of 512
pde_250-200: 2.6313s
pde_250-100: 2.5024s
pde_250-50: 2.3638s
pde_250-40: 2.5589s
Solved indices: 868 : 871
Solved batches: 218 of 512
pde_250-200: 3.7690s
pde_250-100: 2.4492s
pde_250-50: 2.4966s
pde_250-40: 2.6991s
Solved indices: 872 : 875
Solved batches: 219 of 512
pde_250-200: 2.8496s
pde_250-100: 2.8907s
pde_250-50: 2.6134s
pde_250-40: 2.8092s
Solved indices: 876 : 879
Solved batches: 220 of 512
pde_250-200: 4.4769s
pde_250-100: 2.7105s
pde_250-50: 3.2496s
pde_250-40: 2.8874s
Solved indices: 880 : 883
Solved batches: 221 of 512
pde_250-200: 2.7969s
pde_250-100: 2.8288s
pde_250-50: 2.7026s
pde_250-40: 2.8186s
Solved indices: 884 : 887
Solved batches: 222 of 512
pde_250-200: 2.8850s
pde_250-100: 2.4398s
pde_250-50: 2.7254s
pde_250-40: 2.6631s
Solved indices: 888 : 891
Solved batches: 223 of 512
pde_250-200: 3.4163s
pde_250-100: 2.6994s
pde_250-50: 2.6512s
pde_250-40: 2.6117s
Solved indices: 892 : 895
Solved batches: 224 of 512
pde_250-200: 2.5190s
pde_250-100: 2.4539s
pde_250-50: 2.4097s
pde_250-40: 2.4314s
Solved indices: 896 : 899
Solved batches: 225 of 512
pde_250-200: 3.1323s
pde_250-100: 2.4400s
pde_250-50: 2.4915s
pde_250-40: 2.5604s
Solved indices: 900 : 903
Solved batches: 226 of 512
pde_250-200: 3.9610s
pde_250-100: 2.8415s
pde_250-50: 2.7653s
pde_250-40: 2.7868s
Solved indices: 904 : 907
Solved batches: 227 of 512
pde_250-200: 3.1627s
pde_250-100: 2.9762s
pde_250-50: 2.7807s
pde_250-40: 2.8101s
Solved indices: 908 : 911
Solved batches: 228 of 512
pde_250-200: 2.6884s
pde_250-100: 2.5332s
pde_250-50: 2.7391s
pde_250-40: 2.8772s
Solved indices: 912 : 915
Solved batches: 229 of 512
pde_250-200: 2.7581s
pde_250-100: 3.0885s
pde_250-50: 2.9055s
pde_250-40: 2.8849s
Solved indices: 916 : 919
Solved batches: 230 of 512
pde_250-200: 3.5940s
pde_250-100: 3.0835s
pde_250-50: 3.4300s
pde_250-40: 2.9233s
Solved indices: 920 : 923
Solved batches: 231 of 512
pde_250-200: 2.9760s
pde_250-100: 3.2019s
pde_250-50: 2.8377s
pde_250-40: 2.6395s
Solved indices: 924 : 927
Solved batches: 232 of 512
pde_250-200: 3.0301s
pde_250-100: 3.0910s
pde_250-50: 2.9380s
pde_250-40: 2.8510s
Solved indices: 928 : 931
Solved batches: 233 of 512
pde_250-200: 3.0903s
pde_250-100: 2.5784s
pde_250-50: 2.4446s
pde_250-40: 2.4215s
Solved indices: 932 : 935
Solved batches: 234 of 512
pde_250-200: 2.4597s
pde_250-100: 2.4116s
pde_250-50: 2.4435s
pde_250-40: 2.4685s
Solved indices: 936 : 939
Solved batches: 235 of 512
pde_250-200: 2.5960s
pde_250-100: 2.9300s
pde_250-50: 2.7890s
pde_250-40: 2.9030s
Solved indices: 940 : 943
Solved batches: 236 of 512
pde_250-200: 2.6506s
pde_250-100: 2.4879s
pde_250-50: 2.3840s
pde_250-40: 2.3821s
Solved indices: 944 : 947
Solved batches: 237 of 512
pde_250-200: 2.7957s
pde_250-100: 2.4823s
pde_250-50: 2.5148s
pde_250-40: 2.3648s
Solved indices: 948 : 951
Solved batches: 238 of 512
pde_250-200: 2.4920s
pde_250-100: 2.6730s
pde_250-50: 3.2600s
pde_250-40: 2.7662s
Solved indices: 952 : 955
Solved batches: 239 of 512
pde_250-200: 3.0031s
pde_250-100: 2.6243s
pde_250-50: 2.5672s
pde_250-40: 2.6168s
Solved indices: 956 : 959
Solved batches: 240 of 512
pde_250-200: 2.5956s
pde_250-100: 2.4465s
pde_250-50: 2.6493s
pde_250-40: 2.6804s
Solved indices: 960 : 963
Solved batches: 241 of 512
pde_250-200: 3.0626s
pde_250-100: 2.4764s
pde_250-50: 2.5454s
pde_250-40: 2.4707s
Solved indices: 964 : 967
Solved batches: 242 of 512
pde_250-200: 3.5766s
pde_250-100: 2.8439s
pde_250-50: 2.5612s
pde_250-40: 2.5928s
Solved indices: 968 : 971
Solved batches: 243 of 512
pde_250-200: 3.4485s
pde_250-100: 2.4761s
pde_250-50: 2.4595s
pde_250-40: 2.7572s
Solved indices: 972 : 975
Solved batches: 244 of 512
pde_250-200: 3.7533s
pde_250-100: 2.4140s
pde_250-50: 2.5292s
pde_250-40: 2.4467s
Solved indices: 976 : 979
Solved batches: 245 of 512
pde_250-200: 3.0860s
pde_250-100: 2.4839s
pde_250-50: 2.6089s
pde_250-40: 2.6440s
Solved indices: 980 : 983
Solved batches: 246 of 512
pde_250-200: 3.5446s
pde_250-100: 2.4546s
pde_250-50: 2.4224s
pde_250-40: 2.4552s
Solved indices: 984 : 987
Solved batches: 247 of 512
pde_250-200: 2.4962s
pde_250-100: 2.4866s
pde_250-50: 2.8128s
pde_250-40: 2.9527s
Solved indices: 988 : 991
Solved batches: 248 of 512
pde_250-200: 3.0961s
pde_250-100: 2.4098s
pde_250-50: 2.4325s
pde_250-40: 2.4667s
Solved indices: 992 : 995
Solved batches: 249 of 512
pde_250-200: 2.4993s
pde_250-100: 2.4366s
pde_250-50: 2.5537s
pde_250-40: 2.8471s
Solved indices: 996 : 999
Solved batches: 250 of 512
pde_250-200: 3.1560s
pde_250-100: 2.4407s
pde_250-50: 2.6315s
pde_250-40: 2.6847s
Solved indices: 1000 : 1003
Solved batches: 251 of 512
pde_250-200: 3.5997s
pde_250-100: 2.9633s
pde_250-50: 2.9887s
pde_250-40: 3.0621s
Solved indices: 1004 : 1007
Solved batches: 252 of 512
pde_250-200: 3.7404s
pde_250-100: 2.9603s
pde_250-50: 3.6511s
pde_250-40: 2.9455s
Solved indices: 1008 : 1011
Solved batches: 253 of 512
pde_250-200: 3.0957s
pde_250-100: 2.7456s
pde_250-50: 2.7918s
pde_250-40: 3.1634s
Solved indices: 1012 : 1015
Solved batches: 254 of 512
pde_250-200: 2.9041s
pde_250-100: 2.5479s
pde_250-50: 2.6704s
pde_250-40: 3.0204s
Solved indices: 1016 : 1019
Solved batches: 255 of 512
pde_250-200: 3.1786s
pde_250-100: 2.7621s
pde_250-50: 2.8307s
pde_250-40: 3.0447s
Solved indices: 1020 : 1023
Solved batches: 256 of 512
pde_250-200: 3.1144s
pde_250-100: 2.8967s
pde_250-50: 2.5885s
pde_250-40: 2.5681s
Solved indices: 1024 : 1027
Solved batches: 257 of 512
pde_250-200: 2.8148s
pde_250-100: 2.5993s
pde_250-50: 2.5467s
pde_250-40: 2.7435s
Solved indices: 1028 : 1031
Solved batches: 258 of 512
pde_250-200: 2.4065s
pde_250-100: 2.3106s
pde_250-50: 2.5073s
pde_250-40: 2.9770s
Solved indices: 1032 : 1035
Solved batches: 259 of 512
pde_250-200: 2.9064s
pde_250-100: 2.5298s
pde_250-50: 2.9058s
pde_250-40: 2.5669s
Solved indices: 1036 : 1039
Solved batches: 260 of 512
pde_250-200: 2.3605s
pde_250-100: 2.3718s
pde_250-50: 2.4417s
pde_250-40: 2.5982s
Solved indices: 1040 : 1043
Solved batches: 261 of 512
pde_250-200: 2.3786s
pde_250-100: 2.3389s
pde_250-50: 2.3523s
pde_250-40: 2.3268s
Solved indices: 1044 : 1047
Solved batches: 262 of 512
pde_250-200: 2.3446s
pde_250-100: 2.3158s
pde_250-50: 2.3781s
pde_250-40: 2.3539s
Solved indices: 1048 : 1051
Solved batches: 263 of 512
pde_250-200: 2.4771s
pde_250-100: 2.3328s
pde_250-50: 2.3338s
pde_250-40: 2.3517s
Solved indices: 1052 : 1055
Solved batches: 264 of 512
pde_250-200: 2.3220s
pde_250-100: 2.3866s
pde_250-50: 2.3422s
pde_250-40: 2.2857s
Solved indices: 1056 : 1059
Solved batches: 265 of 512
pde_250-200: 3.1457s
pde_250-100: 2.3739s
pde_250-50: 2.3434s
pde_250-40: 2.3321s
Solved indices: 1060 : 1063
Solved batches: 266 of 512
pde_250-200: 2.4835s
pde_250-100: 2.3206s
pde_250-50: 2.3644s
pde_250-40: 2.3309s
Solved indices: 1064 : 1067
Solved batches: 267 of 512
pde_250-200: 2.3494s
pde_250-100: 2.3650s
pde_250-50: 2.3040s
pde_250-40: 2.3762s
Solved indices: 1068 : 1071
Solved batches: 268 of 512
pde_250-200: 2.4587s
pde_250-100: 2.3196s
pde_250-50: 2.3958s
pde_250-40: 2.3343s
Solved indices: 1072 : 1075
Solved batches: 269 of 512
pde_250-200: 2.3376s
pde_250-100: 2.3829s
pde_250-50: 2.3712s
pde_250-40: 2.3482s
Solved indices: 1076 : 1079
Solved batches: 270 of 512
pde_250-200: 2.8008s
pde_250-100: 2.2832s
pde_250-50: 2.3363s
pde_250-40: 2.4171s
Solved indices: 1080 : 1083
Solved batches: 271 of 512
pde_250-200: 3.4852s
pde_250-100: 2.3129s
pde_250-50: 2.3456s
pde_250-40: 2.3676s
Solved indices: 1084 : 1087
Solved batches: 272 of 512
pde_250-200: 2.9662s
pde_250-100: 2.3179s
pde_250-50: 2.3032s
